Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.35', '1812.024', '0.907', '16.429', '0.00906652', '105031.25416', '0', '0', '0', '0', 'Heating', 'positive', '04:15:58.855',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '11.96432', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.35', '1849.464', '1.228', '22.702', '0.0122751', '12553731.98224', '0', '0', '0', '0', 'Heating', 'positive', '04:15:59.798',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '13.24076', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.35', '1812.024', '0.906', '16.416', '0.00905955', '104948.14464', '0', '0', '0', '0', 'Heating', 'positive', '04:16:01.354',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '14.74308', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.35', '1849.464', '1.227', '22.701', '0.0122746', '12553179.00312', '0', '0', '0', '0', 'Heating', 'positive', '04:16:02.209',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '15.97752', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.33', '1811.995', '0.906', '16.425', '0.00906452', '105005.682', '0', '0', '0', '0', 'Heating', 'positive', '04:16:03.828',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '17.48784', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.34', '1849.45', '1.227', '22.698', '0.0122728', '12551520.06576', '0', '0', '0', '0', 'Heating', 'positive', '04:16:04.713',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '18.75428', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.33', '1811.995', '0.907', '16.43', '0.00906749', '105037.6472', '0', '0', '0', '0', 'Heating', 'positive', '04:16:06.483',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '20.2696', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.34', '1849.45', '1.228', '22.704', '0.0122761', '12554837.94048', '0', '0', '0', '0', 'Heating', 'positive', '04:16:07.550',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '21.57704', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.33', '1811.995', '0.906', '16.424', '0.00906416', '104999.28896', '0', '0', '0', '0', 'Heating', 'positive', '04:16:09.387',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '23.12236', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.34', '1849.45', '1.227', '22.698', '0.0122731', '12551520.06576', '0', '0', '0', '0', 'Heating', 'positive', '04:16:10.339',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '24.4328', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.33', '1811.995', '0.906', '16.426', '0.00906488', '105012.07504', '0', '0', '0', '0', 'Heating', 'positive', '04:16:12.004',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '26.09512', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
